desc_ap|code_ap|code_llm|desc_llm|similitud
PSICOSIS, PSICOTICO PARANOIDE|P72|P73|psicosis afectivas|0.7921128869056702
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
NEUROSIS REACTIVA|P74|P99|neurosis no especificada|0.784209132194519
PSICOSIS, PSICOTICO, ESQUIZOFRENIA (TODOS LOS TIPOS) NC|P72|P98|psicosis transitoria|0.7503928542137146
DISTIMIA|P73|P76|DISTIMIA                                                    |0.9999999403953552
DUELO POR MUERTE DE MADRE|P76|P02|DUELO NO PATOLOGICO                                         |0.7772471904754639
INSOMNIO|P76|P06|INSOMNIO                                                    |1.0
DEPRESION MAYOR CON DELIRO PARANOIDE|P76|P72|todos los tipos de paranoia|0.7115795016288757
TRASTORNO AFECTIVO REACTIVO|P74|P75|TRASTORNO DISOCIATIVO                                       |0.7039381265640259
PSICOSIS, PSICOTICO, ESQUIZOFRENIA (TODOS LOS TIPOS) NC|P72|P98|psicosis transitoria|0.7503928542137146
HIPOACUSIA BILATERAL|P75|H86|HIPOACUSIA                                                  |0.8743109703063965
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
AGRESIVIDAD|P80|A70|seroconversion|0.5003682971000671
HIPOACUSIA BILATERAL DE TRANSMISION|P75|H86|HIPOACUSIA                                                  |0.7675395607948303
DEPRESION-INSOMNIO|P76|P06|INSOMNIO                                                    |0.8064228296279907
TRASTORNO DISTIMICO  Y DE LA AFECTIVIDAD|P76|P75|TRASTORNO DISOCIATIVO                                       |0.713560163974762
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
SINDROME ANSIOSO DEPRESIVO|P76|P19|SINDROME DE ABSTINENCIA POR DROGAS                          |0.5476170182228088
NEUROSIS DEPRESIVO ANSIOSA|P74|P76|neurosis depresiva|0.8514330983161926
AGRESION|P80|Z25|agresiones|0.7049940228462219
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
TRASTORNO ADAPTATIVO|P76|P02|TRASTORNO ADAPTATIVO                                        |1.0
TRASTORNO DELIRANTE Y AFECTIVO (DEPRESIVO)|P72|P76|TRASTORNO DEPRESIVO                                         |0.8140336275100708
